order_id,customer_id,customer_name,order_date,region,state,product_category,product_name,quantity_sold,unit_price,sales_amount,discount_percentage,profit_amount,sales_representative,payment_method,delivery_status
ORD1001,C002,Priya Patel,22-02-2025,West,Maharashtra,Electronics,Smartphone,4,25000,95000,5,22800,Arjun,Credit Card,Delayed
ORD1002,C007,Vikram Joshi,16-09-2025,West,Gujarat,Electronics,Laptop,4,55000,209000,5,45600,Arjun,Credit Card,Delayed
ORD1003,C004,Neha Verma,04-01-2025,East,West Bengal,Furniture,Desk,10,12000,108000,10,22500,Ishita,Cash,In Transit
ORD1004,C005,Karan Singh,14-07-2025,North,Delhi,Furniture,Office Chair,2,7000,14000,0,3000,Aarav,Bank Transfer,In Transit
ORD1005,C010,Pooja Nair,13-07-2025,South,Karnataka,Office Supplies,Ink Cartridge,8,1500,12000,0,3200,Aarav,Bank Transfer,Delayed
ORD1006,C010,,05-12-2025,South,Karnataka,Office Supplies,Ink Cartridge,2,1500,3000,0,800,Ishita,Bank Transfer,Delivered
ORD1007,C004,Neha Verma,25-03-2025,West,Maharashtra,Furniture,Office Chair,8,7000,50400,10,10800,Dev,Bank Transfer,Delivered
ORD1008,C005,Karan Singh,25-08-2025,West,Gujarat,Office Supplies,Printer Paper,4,500,1900,5,456,Meera,Bank Transfer,Delayed
ORD1009,C009,Rohan Gupta,11-06-2025,North,Punjab,Electronics,Laptop,4,55000,220000,0,48000,Meera,Bank Transfer,Delivered
ORD1010,C004,Neha Verma,26-11-2025,South,Karnataka,Office Supplies,Ink Cartridge,8,1500,10200,15,2720,Meera,UPI,In Transit
ORD1011,C003,Rahul Mehta,26-10-2025,North,Punjab,Office Supplies,Ink Cartridge,10,1500,12750,15,3400,Meera,Bank Transfer,Delivered
ORD1012,C003,Rahul Mehta,18-11-2025,East,West Bengal,Electronics,Laptop,2,55000,104500,5,22800,Ishita,Cash,Delayed
ORD1013,C002,Priya Patel,15-03-2025,East,Odisha,Office Supplies,Printer Paper,8,500,3600,10,864,Aarav,Credit Card,Delayed
ORD1014,C009,Rohan Gupta,22-03-2025,South,Tamil Nadu,Electronics,Laptop,5,55000,233750,15,51000,Meera,Credit Card,Delayed
ORD1015,C005,Karan Singh,20-03-2025,North,Delhi,Office Supplies,Ink Cartridge,5,1500,7125,5,1900,Dev,UPI,Delayed
ORD1016,C009,Rohan Gupta,05-07-2025,West,Maharashtra,Furniture,Desk,1,12000,12000,0,2500,Dev,UPI,Delivered
ORD1017,C004,Neha Verma,30-09-2025,West,Gujarat,Office Supplies,Ink Cartridge,8,1500,12000,0,3200,Ishita,UPI,Delayed
ORD1018,C008,Sneha Kapoor,19-04-2025,North,Punjab,Office Supplies,Printer Paper,10,500,4250,15,1020,Arjun,UPI,Delayed
ORD1019,C005,Karan Singh,03-03-2025,Wset,Odisha,Furniture,Desk,9,12000,91800,15,19125,Ishita,UPI,Delivered
ORD1020,C006,Anjali Desai,06-02-2025,West,Gujarat,Office Supplies,Printer Paper,4,500,2000,0,480,Aarav,UPI,Delivered
ORD1021,C001,Amit Shah,09-12-2025,South,Karnataka,Office Supplies,Printer Paper,4,500,1800,10,432,Meera,UPI,Delayed
ORD1022,C003,Rahul Mehta,18-02-2025,East,West Bengal,Furniture,Desk,7,12000,79800,5,16625,Aarav,Cash,In Transit
ORD1023,C007,Vikram Joshi,01-02-2025,East,Odisha,electroncs,Ink Cartridge,1,1500,1500,0,400,Meera,Bank Transfer,Delivered
ORD1024,C004,Neha Verma,05-08-2025,North,Delhi,Office Supplies,Printer Paper,8,500,3800,5,912,Ishita,Bank Transfer,In Transit
ORD1025,C004,Neha Verma,30-11-2025,West,Maharashtra,Office Supplies,Printer Paper,2,500,1000,0,240,Arjun,Credit Card,Delivered
ORD1026,C004,Neha Verma,25-07-2025,North,Punjab,Furniture,Desk,8,12000,91200,5,19000,Aarav,UPI,In Transit
ORD1027,C001,Amit Shah,23-12-2025,East,Odisha,Furniture,Desk,5,12000,51000,15,10625,Arjun,Cash,Delivered
ORD1028,C004,Neha Verma,10-06-2025,South,Karnataka,Electronics,Laptop,10,55000,550000,0,120000,Aarav,Credit Card,Delayed
ORD1029,C008,Sneha Kapoor,05-02-2025,North,Delhi,Office Supplies,Printer Paper,2,500,950,5,228,Arjun,Credit Card,Delayed
ORD1030,C004,Neha Verma,14-11-2025,East,West Bengal,Office Supplies,Printer Paper,4,500,2000,0,480,Aarav,Cash,Delayed
ORD1031,C010,Pooja Nair,16-05-2025,South,Tamil Nadu,Electronics,Smartphone,6,25000,-5000,5,34200,Meera,UPI,Delayed
ORD1032,C005,Karan Singh,15-11-2025,East,Odisha,Electronics,Laptop,1,55000,46750,15,10200,Arjun,Credit Card,Delivered
ORD1033,C009,Rohan Gupta,06-05-2025,North,Punjab,Electronics,Smartphone,6,25000,150000,0,36000,Dev,Bank Transfer,Delivered
ORD1034,C008,Sneha Kapoor,06-12-2025,South,Karnataka,Office Supplies,Ink Cartridge,9,1500,12150,10,3240,Aarav,UPI,In Transit
ORD1035,C002,Priya Patel,25-06-2025,West,Gujarat,Furniture,Office Chair,5,7000,33250,5,7125,Ishita,Bank Transfer,Delayed
ORD1036,C008,Sneha Kapoor,23-01-2025,South,Karnataka,Electronics,Laptop,7,55000,346500,10,75600,Aarav,Bank Transfer,Delivered
ORD1037,C005,Karan Singh,27-02-2025,North,Punjab,Office Supplies,Printer Paper,7,500,3500,0,840,Aarav,UPI,Delayed
ORD1038,C001,Amit Shah,07-06-2025,South,Karnataka,Furniture,Desk,3,12000,36000,0,7500,Dev,Credit Card,In Transit
ORD1039,C004,Neha Verma,14-11-2025,North,Delhi,Furniture,Office Chair,9,7000,53550,15,11475,Ishita,UPI,Delivered
ORD1040,C003,Rahul Mehta,09-12-2025,East,West Bengal,Electronics,Smartphone,6,25000,127500,15,30600,Ishita,Bank Transfer,Delivered
ORD1041,C002,Priya Patel,24-08-2025,East,West Bengal,Furniture,Desk,250,12000,45600,5,9500,Dev,Bank Transfer,Delivered
ORD1042,C004,Neha Verma,05-02-2025,West,Gujarat,Furniture,Desk,6,12000,64800,10,13500,Dev,Bank Transfer,Delayed
ORD1043,C009,Rohan Gupta,02-04-2025,East,Odisha,Electronics,Laptop,2,55000,99000,10,21600,Arjun,Bank Transfer,Delivered
ORD1044,C002,Priya Patel,07-11-2025,East,Odisha,Office Supplies,Ink Cartridge,6,1500,7650,15,2040,Arjun,Credit Card,In Transit
ORD1045,C010,Pooja Nair,24-09-2025,North,Punjab,Electronics,Laptop,7,55000,385000,0,84000,Arjun,UPI,In Transit
ORD1046,C007,Vikram Joshi,03-06-2025,West,Maharashtra,Office Supplies,Printer Paper,6,500,3000,0,720,Arjun,Bank Transfer,Delayed
ORD1047,C007,Vikram Joshi,09-04-2025,South,Tamil Nadu,Office Supplies,Ink Cartridge,5,1500,7125,5,1900,Meera,Cash,Delayed
ORD1048,C003,Rahul Mehta,27-05-2025,South,Tamil Nadu,Office Supplies,Printer Paper,1,500,450,10,108,Ishita,Cash,Delayed
ORD1049,C010,Pooja Nair,19-09-2025,South,Tamil Nadu,Furniture,Desk,8,12000,91200,5,19000,Meera,UPI,Delayed
ORD1050,C002,Priya Patel,26-04-2025,South,Tamil Nadu,Electronics,Laptop,4,55000,198000,10,43200,Ishita,UPI,Delivered
ORD1050,C002,Priya Patel,26-04-2025,South,Tamil Nadu,Electronics,Laptop,4,55000,198000,10,43200,Ishita,UPI,Delivered
ORD1052,C007,Vikram Joshi,24-02-2025,East,Odisha,Electronics,Smartphone,3,25000,75000,0,18000,Meera,UPI,Delivered
ORD1053,C009,Rohan Gupta,22-08-2025,East,West Bengal,Office Supplies,Printer Paper,4,500,2000,0,480,Ishita,Cash,Delayed
ORD1054,C009,Rohan Gupta,08-10-2025,South,Tamil Nadu,Office Supplies,Printer Paper,9,500,3825,15,918,Meera,UPI,Delayed
ORD1055,C008,Sneha Kapoor,17-11-2025,East,Odisha,Electronics,Smartphone,5,25000,106250,15,25500,Ishita,Bank Transfer,In Transit
ORD1056,C002,Priya Patel,04-10-2025,South,Karnataka,Furniture,Office Chair,6,7000,37800,10,8100,Aarav,UPI,Delivered
ORD1057,C004,Neha Verma,01-08-2025,East,West Bengal,Office Supplies,Ink Cartridge,4,1500,6000,0,1600,Meera,Bank Transfer,Delayed
ORD1058,C008,Sneha Kapoor,27-10-2025,East,West Bengal,Electronics,Smartphone,7,25000,148750,15,35700,Aarav,Cash,In Transit
ORD1059,C001,Amit Shah,07-09-2025,South,Tamil Nadu,Furniture,Desk,7,12000,79800,5,16625,Ishita,Bank Transfer,In Transit
ORD1060,C008,Sneha Kapoor,28-08-2025,West,Maharashtra,Furniture,Office Chair,7,7000,46550,5,9975,Ishita,Credit Card,In Transit
ORD1061,C010,Pooja Nair,25-08-2025,West,Gujarat,Office Supplies,Ink Cartridge,7,1500,9975,5,2660,Ishita,Credit Card,In Transit
ORD1062,C007,Vikram Joshi,14-07-2025,South,Karnataka,Furniture,Desk,6,12000,64800,10,13500,Dev,Cash,In Transit
ORD1063,C002,Priya Patel,29-06-2025,East,West Bengal,Office Supplies,Ink Cartridge,9,1500,13500,0,3600,Ishita,Credit Card,Delayed
ORD1064,C001,Amit Shah,03-05-2025,West,Gujarat,Electronics,Smartphone,1,25000,23750,5,5700,Ishita,Cash,Delayed
ORD1065,C002,Priya Patel,27-03-2025,North,Punjab,Office Supplies,Ink Cartridge,5,1500,6750,10,1800,Arjun,Credit Card,Delivered
ORD1066,C005,Karan Singh,23-07-2025,West,Gujarat,Furniture,Office Chair,10,7000,59500,15,12750,Ishita,Credit Card,Delayed
ORD1067,C004,Neha Verma,17-10-2025,West,Maharashtra,Office Supplies,Ink Cartridge,10,1500,15000,0,4000,Aarav,Bank Transfer,Delayed
ORD1068,C007,Vikram Joshi,04-08-2025,South,Karnataka,Office Supplies,Printer Paper,6,500,3000,0,720,Meera,Credit Card,In Transit
ORD1069,C006,Anjali Desai,12-11-2025,East,West Bengal,Furniture,Desk,3,12000,32400,10,6750,Arjun,Cash,In Transit
ORD1070,C007,Vikram Joshi,19-08-2025,South,Tamil Nadu,Electronics,Smartphone,2,25000,45000,10,10800,Ishita,Cash,Delayed
ORD1071,C010,,04-04-2025,East,Odisha,Electronics,Laptop,8,55000,396000,10,86400,Meera,UPI,In Transit
ORD1072,C005,Karan Singh,22-09-2025,South,Tamil Nadu,Office Supplies,Printer Paper,5,500,2500,0,600,Ishita,Credit Card,Delivered
ORD1073,C007,Vikram Joshi,18-08-2025,East,West Bengal,Office Supplies,Ink Cartridge,8,1500,10200,15,2720,Aarav,Credit Card,In Transit
ORD1074,C004,Neha Verma,31-08-2025,East,West Bengal,Furniture,Office Chair,10,7000,63000,10,13500,Arjun,Bank Transfer,In Transit
ORD1075,C009,Rohan Gupta,06-06-2025,South,Tamil Nadu,Office Supplies,Ink Cartridge,8,1500,10800,10,2880,Dev,UPI,Delivered
ORD1076,C004,Neha Verma,09-04-2025,South,Karnataka,Office Supplies,Ink Cartridge,9,1500,12825,5,3420,Ishita,Cash,In Transit
ORD1077,C010,Pooja Nair,04-07-2025,South,Karnataka,Electronics,Smartphone,5,25000,118750,5,28500,Ishita,Bank Transfer,Delivered
ORD1078,C009,Rohan Gupta,24-12-2025,North,Punjab,Electronics,Laptop,1,55000,49500,10,10800,Ishita,Cash,Delivered
ORD1079,C001,Amit Shah,05-04-2025,South,Tamil Nadu,Furniture,Desk,8,12000,86400,10,18000,Aarav,Bank Transfer,In Transit
ORD1080,C002,Priya Patel,19-03-2025,West,Maharashtra,Furniture,Desk,2,12000,24000,0,5000,Ishita,Bank Transfer,Delivered
ORD1081,C004,Neha Verma,25-09-2025,West,Maharashtra,Office Supplies,Printer Paper,10,500,4750,5,1140,Meera,Cash,In Transit
ORD1082,C005,Karan Singh,09-11-2025,East,Odisha,Office Supplies,Printer Paper,10,500,5000,0,1200,Aarav,UPI,Delayed
ORD1083,C004,Neha Verma,10-10-2025,South,Karnataka,Electronics,Smartphone,4,25000,95000,5,22800,Aarav,UPI,Delivered
ORD1084,C007,Vikram Joshi,28-05-2025,East,Odisha,Furniture,Office Chair,1,7000,6650,5,1425,Dev,Cash,Delivered
ORD1085,C004,Neha Verma,28-11-2025,South,Karnataka,Furniture,Desk,2,12000,22800,5,4750,Ishita,Bank Transfer,Delivered
ORD1086,C002,Priya Patel,13-08-2025,south,Gujarat,Furniture,Office Chair,10,7000,63000,10,13500,Aarav,Cash,Delayed
ORD1087,C005,Karan Singh,13-08-2025,East,Odisha,Office Supplies,Printer Paper,9,500,3825,15,918,Aarav,Credit Card,In Transit
ORD1088,C006,Anjali Desai,11-12-2025,South,Karnataka,Electronics,Laptop,4,55000,220000,0,48000,Dev,Credit Card,Delivered
ORD1089,C008,Sneha Kapoor,22-11-2025,East,Odisha,Electronics,Smartphone,10,25000,212500,15,51000,Meera,Credit Card,In Transit
ORD1090,C006,Anjali Desai,18-06-2025,East,Odisha,Furniture,Office Chair,2,7000,13300,5,2850,Meera,Cash,In Transit
ORD1091,C007,Vikram Joshi,15-06-2025,West,Maharashtra,Electronics,Laptop,6,55000,297000,10,64800,Aarav,Cash,Delayed
ORD1092,C001,Amit Shah,15-11-2025,East,Odisha,Electronics,Laptop,4,55000,198000,10,43200,Meera,Cash,Delivered
ORD1093,C004,Neha Verma,04-03-2025,South,Karnataka,Furniture,Office Chair,8,7000,47600,15,10200,Aarav,UPI,Delayed
ORD1094,C003,Rahul Mehta,26-04-2025,South,Karnataka,Office Supplies,Printer Paper,7,500,3500,0,840,Aarav,Cash,Delivered
ORD1095,C003,Rahul Mehta,05-09-2025,East,Odisha,Office Supplies,Printer Paper,5,500,2125,15,510,Meera,UPI,In Transit
ORD1096,C009,Rohan Gupta,05-02-2025,North,Punjab,Electrnics,Smartphone,10,25000,237500,5,57000,Dev,Cash,In Transit
ORD1097,C009,Rohan Gupta,18-03-2025,South,Karnataka,Furniture,Office Chair,5,7000,29750,15,6375,Meera,Cash,In Transit
ORD1098,C006,Anjali Desai,20-10-2025,East,Odisha,Furniture,Office Chair,4,7000,26600,5,5700,Meera,UPI,In Transit
ORD1099,C001,Amit Shah,06-12-2025,South,Tamil Nadu,Office Supplies,Ink Cartridge,7,1500,8925,15,2380,Ishita,Cash,Delivered
ORD1100,C003,Rahul Mehta,08-01-2025,South,Karnataka,Furniture,Desk,2,12000,20400,15,4250,Ishita,Cash,Delayed
ORD1101,C003,Rahul Mehta,29-11-2025,West,Maharashtra,Furniture,Office Chair,6,7000,35700,15,7650,Aarav,Bank Transfer,Delayed
ORD1102,C009,Rohan Gupta,13-11-2025,East,Odisha,Office Supplies,Ink Cartridge,8,1500,12000,0,3200,Aarav,UPI,Delayed
ORD1103,C005,Karan Singh,16-08-2025,North,Delhi,Furniture,Desk,2,12000,24000,0,5000,Ishita,Bank Transfer,Delivered
ORD1104,C001,Amit Shah,09-08-2025,South,Karnataka,Furniture,Office Chair,6,7000,37800,10,8100,Ishita,UPI,Delayed
ORD1105,C007,Vikram Joshi,14-11-2025,North,Delhi,Electronics,Smartphone,2,25000,42500,15,10200,Ishita,Cash,Delayed
ORD1106,C003,Rahul Mehta,11-05-2025,North,Punjab,Office Supplies,Ink Cartridge,5,1500,6375,15,1700,Aarav,Cash,In Transit
ORD1107,C009,Rohan Gupta,24-11-2025,North,Delhi,Furniture,Desk,6,12000,64800,10,13500,Meera,Bank Transfer,In Transit
ORD1108,C005,Karan Singh,15-07-2025,North,Punjab,Furniture,Desk,2,12000,22800,5,4750,Arjun,Bank Transfer,Delayed
ORD1109,C005,Karan Singh,05-01-2025,South,Karnataka,Office Supplies,Ink Cartridge,7,1500,9450,10,2520,Arjun,Credit Card,Delayed
ORD1110,C008,Sneha Kapoor,22-11-2025,South,Karnataka,Office Supplies,Printer Paper,6,500,2850,5,684,Ishita,Bank Transfer,Delayed
ORD1111,C003,Rahul Mehta,24-10-2025,West,Gujarat,Furniture,Office Chair,8,7000,56000,0,12000,Dev,UPI,Delivered
ORD1112,C005,Karan Singh,04-10-2025,South,Tamil Nadu,Electronics,Smartphone,4,25000,95000,5,22800,Dev,Bank Transfer,Delivered
ORD1113,C005,Karan Singh,28-08-2025,East,Odisha,Office Supplies,Ink Cartridge,6,1500,9000,0,2400,Aarav,UPI,Delivered
ORD1114,C007,Vikram Joshi,02-10-2025,South,Karnataka,Furniture,Desk,1,12000,10800,10,2250,Aarav,Cash,In Transit
ORD1115,C005,Karan Singh,13-01-2025,East,Odisha,Electronics,Laptop,4,55000,187000,15,40800,Arjun,Bank Transfer,Delayed
ORD1116,C004,Neha Verma,01-03-2025,West,Maharashtra,Office Supplies,Ink Cartridge,5,1500,6375,15,1700,Ishita,Credit Card,Delivered
ORD1117,C005,Karan Singh,18-07-2025,East,West Bengal,Electronics,Laptop,4,55000,209000,5,45600,Meera,Bank Transfer,Delayed
ORD1118,C009,Rohan Gupta,12-11-2025,East,West Bengal,Furniture,Desk,2,12000,20400,15,4250,Meera,Bank Transfer,Delivered
ORD1119,C006,Anjali Desai,20-02-2025,North,Punjab,Furniture,Desk,4,12000,43200,10,9000,Dev,Bank Transfer,Delivered
ORD1120,C007,Vikram Joshi,06-12-2025,South,Karnataka,Electronics,Laptop,8,55000,440000,0,96000,Ishita,Credit Card,Delivered
